TTiFlatUI
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/TiFlatUI.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/TiFlatUI.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch.pth TiFlatUI_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-ddczpxqoucbyqxgjqbqpphspuajr/TiFlatUI_Prefix.pch.pth TiFlatUI_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-gszqkjapslgnnabemjbkwgbznzkf/TiFlatUI_Prefix.pch.pth TiFlatUI_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-cxkzoivjjezujmfuhljfyvleibyk/TiFlatUI_Prefix.pch.pth TiFlatUI_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Base64Transcoder.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/CAXException.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/CADebugMacros.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUITableViewAction.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
